

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 00:46:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   871                           ;ADCconf.c: 9:             ADCON0bits.ADCS = 0b01;
   872  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   873  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   874  07AC  081F               	movf	31,w	;volatile
   875  07AD  393F               	andlw	-193
   876  07AE  3840               	iorlw	64
   877  07AF  009F               	movwf	31	;volatile
   878  07B0                     l37:	
   879                           ;ADCconf.c: 11:         case 3:
   880                           
   881                           
   882                           ;ADCconf.c: 12:             ADCON0bits.ADCS = 0b10;
   883  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   884  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   885  07B2  081F               	movf	31,w	;volatile
   886  07B3  393F               	andlw	-193
   887  07B4  3880               	iorlw	128
   888  07B5  009F               	movwf	31	;volatile
   889  07B6                     l38:	
   890                           ;ADCconf.c: 14:         case 4:
   891                           
   892                           
   893                           ;ADCconf.c: 15:             ADCON0bits.ADCS = 0b11;
   894  07B6  30C0               	movlw	192
   895  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   896  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   897  07B9  049F               	iorwf	31,f	;volatile
   898  07BA                     l39:	
   899                           ;ADCconf.c: 17:         default:
   900                           
   901                           
   902                           ;ADCconf.c: 18:            ADCON0bits.ADCS = 0b11;
   903  07BA  30C0               	movlw	192
   904  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   905  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   906  07BD  049F               	iorwf	31,f	;volatile
   907                           
   908                           ;ADCconf.c: 19:     }
   909  07BE  2FD5               	goto	l871
   910  07BF                     l869:
   911  07BF  087C               	movf	adc_init@adc_cs,w
   912  07C0  00FA               	movwf	??_adc_init
   913  07C1  01FB               	clrf	??_adc_init+1
   914                           
   915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   916                           ; Switch size 1, requested type "simple"
   917                           ; Number of cases is 1, Range of values is 0 to 0
   918                           ; switch strategies available:
   919                           ; Name         Instructions Cycles
   920                           ; simple_byte            4     3 (average)
   921                           ; direct_byte           11     8 (fixed)
   922                           ; jumptable            260     6 (fixed)
   923                           ;	Chosen strategy is simple_byte
   924  07C2  087B               	movf	??_adc_init+1,w
   925  07C3  3A00               	xorlw	0	; case 0
   926  07C4  1903               	skipnz
   927  07C5  2FC7               	goto	l929
   928  07C6  2FBA               	goto	l39
   929  07C7                     l929:
   930                           
   931                           ; Switch size 1, requested type "simple"
   932                           ; Number of cases is 4, Range of values is 1 to 4
   933                           ; switch strategies available:
   934                           ; Name         Instructions Cycles
   935                           ; simple_byte           13     7 (average)
   936                           ; direct_byte           23    11 (fixed)
   937                           ; jumptable            263     9 (fixed)
   938                           ;	Chosen strategy is simple_byte
   939  07C7  087A               	movf	??_adc_init,w
   940  07C8  3A01               	xorlw	1	; case 1
   941  07C9  1903               	skipnz
   942  07CA  2FA6               	goto	l867
   943  07CB  3A03               	xorlw	3	; case 2
   944  07CC  1903               	skipnz
   945  07CD  2FAA               	goto	l36
   946  07CE  3A01               	xorlw	1	; case 3
   947  07CF  1903               	skipnz
   948  07D0  2FB0               	goto	l37
   949  07D1  3A07               	xorlw	7	; case 4
   950  07D2  1903               	skipnz
   951  07D3  2FB6               	goto	l38
   952  07D4  2FBA               	goto	l39
   953  07D5                     l871:
   954                           
   955                           ;ADCconf.c: 20:     if (vref_plus>=0 && vref_plus<=1)
   956  07D5  3002               	movlw	2
   957  07D6  0278               	subwf	adc_init@vref_plus,w
   958  07D7  1803               	skipnc
   959  07D8  2FDA               	goto	u101
   960  07D9  2FDB               	goto	u100
   961  07DA                     u101:
   962  07DA  2FE3               	goto	l41
   963  07DB                     u100:
   964  07DB                     l873:
   965                           
   966                           ;ADCconf.c: 21:         ADCON1bits.VCFG1 = vref_plus;
   967  07DB  0C78               	rrf	adc_init@vref_plus,w
   968  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   969  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   970  07DE  1C03               	skipc
   971  07DF  129F               	bcf	31,5	;volatile
   972  07E0  1803               	skipnc
   973  07E1  169F               	bsf	31,5	;volatile
   974  07E2  2FE6               	goto	l875
   975  07E3                     l41:	
   976                           ;ADCconf.c: 22:     else
   977                           
   978                           
   979                           ;ADCconf.c: 23:         ADCON1bits.VCFG1 =0;
   980  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   981  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   982  07E5  129F               	bcf	31,5	;volatile
   983  07E6                     l875:
   984                           
   985                           ;ADCconf.c: 25:     if(vref_minus>=0 && vref_minus<=1)
   986  07E6  3002               	movlw	2
   987  07E7  0279               	subwf	adc_init@vref_minus,w
   988  07E8  1803               	skipnc
   989  07E9  2FEB               	goto	u111
   990  07EA  2FEC               	goto	u110
   991  07EB                     u111:
   992  07EB  2FF2               	goto	l43
   993  07EC                     u110:
   994  07EC                     l877:
   995                           
   996                           ;ADCconf.c: 26:         ADCON1bits.VCFG0 = vref_minus;
   997  07EC  0C79               	rrf	adc_init@vref_minus,w
   998  07ED  1C03               	skipc
   999  07EE  121F               	bcf	31,4	;volatile
  1000  07EF  1803               	skipnc
  1001  07F0  161F               	bsf	31,4	;volatile
  1002  07F1  2FF3               	goto	l45
  1003  07F2                     l43:	
  1004                           ;ADCconf.c: 27:     else
  1005                           
  1006                           
  1007                           ;ADCconf.c: 28:        ADCON1bits.VCFG0 = 0;
  1008  07F2  121F               	bcf	31,4	;volatile
  1009  07F3                     l45:
  1010  07F3  0008               	return
  1011  07F4                     __end_of_adc_init:
  1012  007E                     btemp	set	126	;btemp
  1013  007E                     wtemp0	set	126
  1014                           
  1015                           	psect	config
  1016                           
  1017                           ;Config register CONFIG1 @ 0x2007
  1018                           ;	Oscillator Selection bits
  1019                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1020                           ;	Watchdog Timer Enable bit
  1021                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1022                           ;	Power-up Timer Enable bit
  1023                           ;	PWRTE = OFF, PWRT disabled
  1024                           ;	RE3/MCLR pin function select bit
  1025                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1026                           ;	Code Protection bit
  1027                           ;	CP = OFF, Program memory code protection is disabled
  1028                           ;	Data Code Protection bit
  1029                           ;	CPD = OFF, Data memory code protection is disabled
  1030                           ;	Brown Out Reset Selection bits
  1031                           ;	BOREN = OFF, BOR disabled
  1032                           ;	Internal External Switchover bit
  1033                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1034                           ;	Fail-Safe Clock Monitor Enabled bit
  1035                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1036                           ;	Low Voltage Programming Enable bit
  1037                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1038                           ;	In-Circuit Debugger Mode bit
  1039                           ;	DEBUG = 0x1, unprogrammed default
  1040  2007                     	org	8199
  1041  2007  20D4               	dw	8404
  1042                           
  1043                           ;Config register CONFIG2 @ 0x2008
  1044                           ;	Brown-out Reset Selection bit
  1045                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1046                           ;	Flash Program Memory Self Write Enable bits
  1047                           ;	WRT = OFF, Write protection off
  1048  2008                     	org	8200
  1049  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     277
                           _adc_init
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             5     3      2     262
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _int_osc_MHz

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jul 29 00:46:41 2022

                      l7 07A2                       l12 07A3                       l21 0766  
                     l41 07E3                       l43 07F2                       l36 07AA  
                     l45 07F3                       l37 07B0                       l38 07B6  
                     l39 07BA                      l721 0779                      l723 0780  
                    l715 076A                      l725 0785                      l717 076B  
                    l719 0772                      l727 078C                      l871 07D5  
                    l927 0794                      l873 07DB                      l929 07C7  
                    l865 07A5                      l875 07E6                      l867 07A6  
                    l883 0756                      l877 07EC                      l869 07BF  
                    u100 07DB                      u101 07DA                      u110 07EC  
                    u111 07EB                      _PR2 0092                      _val 0074  
                   _TMR0 0001                     _main 0756                     btemp 007E  
                   start 0000                    ?_main 0078       adc_init@vref_minus 0079  
        int_osc_MHz@freq 007A             ?_int_osc_MHz 0078                    status 0003  
                  wtemp0 007E          __initialization 07F4             __end_of_main 0769  
                 ??_main 007D                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B         __end_of_adc_init 07F4  
__end_of__initialization 07FC           __pcstackCOMMON 0078           _OPTION_REGbits 0081  
         adc_init@adc_cs 007C               __pmaintext 0756                ?_adc_init 0078  
             ??_adc_init 007A                  __ptext1 0769                  __ptext2 07A4  
              _T2CONbits 0012                  _out_max 0070                  _out_min 0072  
   end_of_initialization 07FC                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D        adc_init@vref_plus 0078      start_initialization 07F4  
            __pbssCOMMON 0070                ___latbits 0002            ??_int_osc_MHz 0078  
              _input_max 0076      __end_of_int_osc_MHz 07A4                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 07A4  
            _int_osc_MHz 0769              _input_small 0077               _INTCONbits 000B  
             _OSCCONbits 008F  
